"id","branch_name","branch_id","branch_code","email","mobile_number","gstin","agreement_limit","secondary_mobile_number","secondary_email","state","district","city","address_1","address_2","pin_code","latitude","longitude","range","created_by","created_at","updated_by","updated_at","deleted_at","deleted_by"
"1","Main Branch","BR001121","MNB001121","[email]","1234567890","22AAAAA0000A1Z5",NULL,"+919876543210","backup@example.com","Maharashtra","Mumbai","Mumbai","123, Main Street","Near Central Park","400001","18.5204","73.8567","1000",1,"2025-08-29 12:57:27.471258+05:30",NULL,NULL,NULL,0
"2","Head Office","NGP1","NAG001","[email]","9876543210","27ABCDE1234F1Z5","5000000","9123456789","[email]","Maharashtra","Nagpur","Nagpur","Main Road","Near Square Mall","440001","21.1458","79.0882","60",1,"2025-09-09 19:17:27.658595+05:30",NULL,NULL,NULL,NULL
"4","Akola","1","BR001","[email]","9000000001","GSTIN001","1000000",NULL,NULL,"Maharashtra","Akola","Akola","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"5","Amravati","2","BR002","[email]","9000000002","GSTIN002","1000000",NULL,NULL,"Maharashtra","Amravati","Amravati","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"6","Aurangabad","3","BR003","[email]","9000000003","GSTIN003","1000000",NULL,NULL,"Maharashtra","Aurangabad","Aurangabad","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"7","Bemetara","4","BR004","[email]","9000000004","GSTIN004","1000000",NULL,NULL,"Maharashtra","Bemetara","Bemetara","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"8","Betul","5","BR005","[email]","9000000005","GSTIN005","1000000",NULL,NULL,"Maharashtra","Betul","Betul","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"9","Bilaspur","6","BR006","[email]","9000000006","GSTIN006","1000000",NULL,NULL,"Maharashtra","Bilaspur","Bilaspur","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"10","Buldhana","7","BR007","[email]","9000000007","GSTIN007","1000000",NULL,NULL,"Maharashtra","Buldhana","Buldhana","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"11","Chalisgaon","8","BR008","[email]","9000000008","GSTIN008","1000000",NULL,NULL,"Maharashtra","Chalisgaon","Chalisgaon","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"12","Chhindwara","9","BR009","[email]","9000000009","GSTIN009","1000000",NULL,NULL,"Maharashtra","Chhindwara","Chhindwara","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"13","Dhamtari","10","BR010","[email]","9000000010","GSTIN010","1000000",NULL,NULL,"Maharashtra","Dhamtari","Dhamtari","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"14","Dhule","11","BR011","[email]","9000000011","GSTIN011","1000000",NULL,NULL,"Maharashtra","Dhule","Dhule","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"15","Durg","12","BR012","[email]","9000000012","GSTIN012","1000000",NULL,NULL,"Maharashtra","Durg","Durg","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"16","Jalgaon","13","BR013","[email]","9000000013","GSTIN013","1000000",NULL,NULL,"Maharashtra","Jalgaon","Jalgaon","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"17","Janjgir","14","BR014","[email]","9000000014","GSTIN014","1000000",NULL,NULL,"Maharashtra","Janjgir","Janjgir","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"18","Khamgaon","15","BR015","[email]","9000000015","GSTIN015","1000000",NULL,NULL,"Maharashtra","Khamgaon","Khamgaon","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"19","Latur","16","BR016","[email]","9000000016","GSTIN016","1000000",NULL,NULL,"Maharashtra","Latur","Latur","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"20","Mahasamund","17","BR017","[email]","9000000017","GSTIN017","1000000",NULL,NULL,"Maharashtra","Mahasamund","Mahasamund","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"21","Manmad","18","BR018","[email]","9000000018","GSTIN018","1000000",NULL,NULL,"Maharashtra","Manmad","Manmad","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"22","Nanded","19","BR019","[email]","9000000019","GSTIN019","1000000",NULL,NULL,"Maharashtra","Nanded","Nanded","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"23","Nashik","20","BR020","[email]","9000000020","GSTIN020","1000000",NULL,NULL,"Maharashtra","Nashik","Nashik","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"24","Pandharpur","21","BR021","[email]","9000000021","GSTIN021","1000000",NULL,NULL,"Maharashtra","Pandharpur","Pandharpur","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"25","Paratwada","22","BR022","[email]","9000000022","GSTIN022","1000000",NULL,NULL,"Maharashtra","Paratwada","Paratwada","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"26","Parbhani","23","BR023","[email]","9000000023","GSTIN023","1000000",NULL,NULL,"Maharashtra","Parbhani","Parbhani","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"27","Pune","24","BR024","[email]","9000000024","GSTIN024","1000000",NULL,NULL,"Maharashtra","Pune","Pune","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"28","Pusad","25","BR025","[email]","9000000025","GSTIN025","1000000",NULL,NULL,"Maharashtra","Pusad","Pusad","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"29","Raipur","26","BR026","[email]","9000000026","GSTIN026","1000000",NULL,NULL,"Maharashtra","Raipur","Raipur","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"30","Sangli","27","BR027","[email]","9000000027","GSTIN027","1000000",NULL,NULL,"Maharashtra","Sangli","Sangli","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"31","Saraipali","28","BR028","[email]","9000000028","GSTIN028","1000000",NULL,NULL,"Maharashtra","Saraipali","Saraipali","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"32","Seoni","29","BR029","[email]","9000000029","GSTIN029","1000000",NULL,NULL,"Maharashtra","Seoni","Seoni","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"33","Solapur","30","BR030","[email]","9000000030","GSTIN030","1000000",NULL,NULL,"Maharashtra","Solapur","Solapur","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"34","Udgir","31","BR031","[email]","9000000031","GSTIN031","1000000",NULL,NULL,"Maharashtra","Udgir","Udgir","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"35","Washim","32","BR032","[email]","9000000032","GSTIN032","1000000",NULL,NULL,"Maharashtra","Washim","Washim","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"36","Yavatmal","33","BR033","[email]","9000000033","GSTIN033","1000000",NULL,NULL,"Maharashtra","Yavatmal","Yavatmal","","","000000",NULL,NULL,NULL,1,"2025-09-09 19:27:16.038957+05:30",NULL,NULL,NULL,NULL
"37","Balaghat","34","BLG034","balaghat@example.com","1234567892","22BBBBB0000B2Z5",NULL,NULL,NULL,"Madhya Pradesh","Balaghat","Balaghat","Main Road, Balaghat",NULL,"481001","21.8169","80.1842","1000",1,"2025-09-26 19:20:51.429638+05:30",NULL,NULL,NULL,NULL
"38","Gondia","35","BR035","gondia@example.com","1234567893","22BBBBB0000B3Z5",NULL,NULL,NULL,"Maharashtra","Gondia","Gondia","Station Road, Gondia",NULL,"441601","21.4600","80.1983","1000",1,"2025-09-26 19:21:31.22632+05:30",NULL,NULL,NULL,NULL
"39","Wardha","36","BR036","wardha@example.com","1234567894","22BBBBB0000B4Z5",NULL,NULL,NULL,"Maharashtra","Wardha","Wardha","Gandhi Nagar, Wardha",NULL,"442001","20.7380","78.5970","1000",1,"2025-09-26 19:21:31.22632+05:30",NULL,NULL,NULL,NULL
"40","Multai","37","BR037","multai@example.com","1234567895","22BBBBB0000B5Z5",NULL,NULL,NULL,"Madhya Pradesh","Betul","Multai","Market Road, Multai",NULL,"460661","21.7740","78.2576","1000",1,"2025-09-26 19:21:31.22632+05:30",NULL,NULL,NULL,NULL
"41","Bhandara","38","BR038","bhandara@example.com","1234567896","22BBBBB0000B6Z5",NULL,NULL,NULL,"Maharashtra","Bhandara","Bhandara","Civil Lines, Bhandara",NULL,"441904","21.1667","79.6500","1000",1,"2025-09-26 19:21:31.22632+05:30",NULL,NULL,NULL,NULL
"42","Katol","39","BR039","katol@example.com","1234567897","22BBBBB0000B7Z5",NULL,NULL,NULL,"Maharashtra","Nagpur","Katol","Katol Road, Katol",NULL,"441302","21.2667","78.5833","1000",1,"2025-09-26 19:21:31.22632+05:30",NULL,NULL,NULL,NULL
"43","Kolhapur","43","BR041","[email]","1234567890","GSTIN001","5000000","9876543210","backup@example.com","Maharashtra","Mumbai","Mumbai","Mumbai","Mumbai",NULL,NULL,NULL,NULL,1,"2025-11-04 12:57:27.471258+05:30",NULL,NULL,NULL,NULL
"44","Kanker","44","BR042","[email]","1234567890","GSTIN001","5000000","9876543210","backup@example.com","Maharashtra","Mumbai","Mumbai","Mumbai",NULL,NULL,NULL,NULL,NULL,1,"2025-11-04 12:57:27.471258+05:30",NULL,NULL,NULL,NULL
"45","Mandla","45","BR043","[email]","1234567890","GSTIN001","5000000","9876543210","backup@example.com","Maharashtra","Mumbai","Mumbai","Mumbai",NULL,NULL,NULL,NULL,NULL,1,"2025-11-04 12:57:27.471258+05:30",NULL,NULL,NULL,NULL
"46","Rajahmundry","5000747","AP_RAJ_805","[email]","9876543210","0","100",NULL,NULL,"Andhra Pradesh","East Godavari","East Godavari","PLOT NO 422, DOOR NO 45-22-34/1, 2ND FLOOR,","BRADI PETA, REVENUE WARD NO 26,","533103","0","0","60",1,"2026-01-13 19:41:39.822769+05:30",NULL,NULL,NULL,0
"47","Srikakulam","5000746","AP_SRI_804","[email]","9876543210","0","100",NULL,NULL,"Andhra Pradesh","Srikakulam","Srikakulam","DOOR NO 7-3-17/1B, 2ND FLOOR, VENKATA KAMESWARI COMPLEX,","ONE WAY TRAFFIC ROAD, KONNA VEEDHI STREET, NEAR SARASWATI THEATRE","532001","0","0","60",1,"2026-01-13 19:41:40.01316+05:30",NULL,NULL,NULL,0
"48","Vijayawada","5000748","AP_VIJ_806","[email]","9876543210","0","100",NULL,NULL,"Andhra Pradesh","Krishna","Krishna","HOUSE NO 27-33-40, 1ST FLOOR,","REVENUE WARD NO 21 A, BUCKINGHAMPETA,","520002","0","0","60",1,"2026-01-13 19:41:40.203797+05:30",NULL,NULL,NULL,0
"49","Visakhapatnam","5000825","AP_VIS_809","[email]","9876543210","0","100",NULL,NULL,"Andhra Pradesh","Visakhapatnam","Visakhapatnam","D NO 46-15-27,1ST FLOOR,","DIAMOND PARK ROAD, DONDAPARTHY","530016","0","0","60",1,"2026-01-13 19:41:40.394119+05:30",NULL,NULL,NULL,0
"50","Vizianagaram","5000728","AP_VIZ_803","[email]","9876543210","0","100",NULL,NULL,"Andhra Pradesh","Vizianagaram","Vizianagaram","SRI LAMBODARA SRINIVASA NILAYAM, GROUND FLOOR, DOOR NO 8-12-9/9,","SIDDARDHANAGAR, POSIT COMMERCIAL TAX OFFICE, NEAR RTC","535002","0","0","60",1,"2026-01-13 19:41:40.601725+05:30",NULL,NULL,NULL,0
"51","Ambikapur","5000406","CG_AMB_221","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Surguja","Surguja","Ground floor, Aarshi complex, Near Akashwani square,","Ring road Chopra Para AMBIKAPUR Surguja","497001","0","0","60",1,"2026-01-13 19:41:40.8226+05:30",NULL,NULL,NULL,0
"52","Baikunthpur","5000625","CG_BAI_224","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","KORIYA","KORIYA","Plot no.677/1,","Ward no.1, Sanjay Nagar, Main road, Near Collector office,","497335","0","0","60",1,"2026-01-13 19:41:41.011134+05:30",NULL,NULL,NULL,0
"53","Baloda Bazar","5000107","CG_BAL_210","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Raipur","Raipur","In front Of Radhavihar, Lawn Road","Near Kiran Honda,","493332","0","0","60",1,"2026-01-13 19:41:41.206143+05:30",NULL,NULL,NULL,0
"54","Balrampur","5000707","CG_BAL_226","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Surguja","Surguja","SR NO 218/5, NEAR PNB BANK,","GRAM- DAHEJWAR, PO- BALRAMPUR,","497119","0","0","60",1,"2026-01-13 19:41:41.392424+05:30",NULL,NULL,NULL,0
"55","Raipur","5000145","CG_BRAI_201","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Raipur","Raipur","1","C.G.Elite ,3Rd Floor ,Assembly Road","492001","0","0","60",1,"2026-01-13 19:41:41.588747+05:30",NULL,NULL,NULL,0
"56","Dallirajhara","5000096","CG_DAL_206","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Durg","Durg","First Floor,Ward No.13","Main Road, Chikhalakasa,Dallirajhara","491228","0","0","60",1,"2026-01-13 19:41:41.790867+05:30",NULL,NULL,NULL,0
"57","Dongargarh","5000280","CG_DON_216","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Durg","Durg","Ward No 09, Bhagatsingh ward, Ganesh wada","in front of High Schoool,","491335","0","0","60",1,"2026-01-13 19:41:41.991931+05:30",NULL,NULL,NULL,0
"58","Gariyaband","5000116","CG_GAR_212","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Raipur","Raipur","Sharma Complex, Majarkatta Square","Near Shivnath Hyundai, Raipur Road,","493889","0","0","60",1,"2026-01-13 19:41:42.206139+05:30",NULL,NULL,NULL,0
"59","Jagdalpur","5000122","CG_JAG_215","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Bastar","Bastar","Ashirwad Complex, 2nd Floor","Balaji Ward,","494001","0","0","60",1,"2026-01-13 19:41:42.43931+05:30",NULL,NULL,NULL,0
"60","Jashpur","5000706","CG_JAS_225","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","JASHPUR","JASHPUR","1ST FLOOR SHANTI COMPLEX, ABOVE CANERA BANK,","NEAR HONDA SHOWROOM","496331","0","0","60",1,"2026-01-13 19:41:42.696877+05:30",NULL,NULL,NULL,0
"61","Kawardha","5000093","CG_KAW_205","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Kawardha","Kawardha","Swastik Bhavan, Above Dcb Bank","Raipur Road, Kawardha(CG)","491995","0","0","60",1,"2026-01-13 19:41:42.893885+05:30",NULL,NULL,NULL,0
"62","Kondagaon","5000324","CG_KON_219","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Bastar","Bastar","Shop No 3, Umarkot Road Danteshwari Complex","Infront of Collector Office","494226","0","0","60",1,"2026-01-13 19:41:43.108291+05:30",NULL,NULL,NULL,0
"63","Korba","5000099","CG_KOR_207","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","KORBA","KORBA","Shop No.A-8","Plot No.5, Nidhi Biz, Near Patidar Bhawan,","495677","0","0","60",1,"2026-01-13 19:41:43.320813+05:30",NULL,NULL,NULL,0
"64","Mungeli","5000530","CG_MUN_223","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Bilaspur Cgh","Bilaspur Cgh","Khasra No. 1056/01,","Near Yashoda Hospital Pt,","495334","0","0","60",1,"2026-01-13 19:44:52.757767+05:30",NULL,NULL,NULL,0
"65","Pendra","5000710","CG_PEN_227","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Bilaspur Cgh","Bilaspur Cgh","SR NO 2542/8, HOUSE NO 134, WARD NO 15,","NEAR INDIAN PETROL PUMP, PO- PENDRA,","495119","0","0","60",1,"2026-01-13 19:44:52.948689+05:30",NULL,NULL,NULL,0
"66","Raigarh","5000405","CG_RAI_220","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Raigarh","Raigarh","2nd Floor, Ashram complex,","Opposite Carmel school, RAIGARH","496001","0","0","60",1,"2026-01-13 19:44:53.149274+05:30",NULL,NULL,NULL,0
"67","Rajnandgaon","5000083","CG_RAJ_204","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Rajnandgaon","Rajnandgaon","New Bus Stand","Near Hotel Awana","491441","0","0","60",1,"2026-01-13 19:44:53.333251+05:30",NULL,NULL,NULL,0
"68","RAJIM","5000282","CG_RAJ_218","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Dhamtari","Dhamtari","First Floor, Above Indian Overseas Bank","Near Forest Check Post, Raipur Road","493885","0","0","60",1,"2026-01-13 19:44:53.528917+05:30",NULL,NULL,NULL,0
"69","Surajpur","5000529","CG_SUR_222","[email]","9876543210","0","100",NULL,NULL,"Chhattisgarh","Surguja","Surguja","Khasra no. 146/07 Ward no. 04","MG Road, Sahu para Chanderpur","497229","0","0","60",1,"2026-01-13 19:44:53.729901+05:30",NULL,NULL,NULL,0
"70","Amreli","5000113","GJ_AMR_305","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Amreli","Amreli","Shop No 106","1St Floor, Royal Paradise Complex","365601","0","0","60",1,"2026-01-13 19:44:54.012194+05:30",NULL,NULL,NULL,0
"71","Bardoli","5000106","GJ_BAR_302","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Surat","Surat","2Nd Floor,","Target Mall","394601","0","0","60",1,"2026-01-13 19:44:54.211067+05:30",NULL,NULL,NULL,0
"72","Botad","5000346","GJ_BOT_307","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Botad","Botad","Office No. 2, First Floor","Beside VIVO Service Centre, Padiyad Road","364710","0","0","60",1,"2026-01-13 19:45:55.66681+05:30",NULL,NULL,NULL,0
"73","Surat","5000140","GJ_BSUR_301","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Surat","Surat","Wing","4th Floor, Apex Commercial Complex","395006","0","0","60",1,"2026-01-13 19:45:55.862897+05:30",NULL,NULL,NULL,0
"74","Junagadh","5000115","GJ_JUN_306","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Junagadh","Junagadh","Shop No. 304","3Rd Floor, V-Arcade","362001","0","0","60",1,"2026-01-13 19:45:56.072066+05:30",NULL,NULL,NULL,0
"75","Navsari","5000110","GJ_NAV_304","[email]","9876543210","0","100",NULL,NULL,"Gujarat","NAVSARI","NAVSARI","Shop No 316","3Rd Floor, Umadarshan  Arcade","396421","0","0","60",1,"2026-01-13 19:45:56.256576+05:30",NULL,NULL,NULL,0
"76","Rajpipla","5000465","GJ_RAJ_308","[email]","9876543210","0","100",NULL,NULL,"Gujarat","NARMADA","NARMADA","Surya Plaza, First Floor, Office No 35","Tekra Falyu, Rajpipla","393145","0","0","60",1,"2026-01-13 19:45:56.435842+05:30",NULL,NULL,NULL,0
"77","Rajkot","5000711","GJ_RAJ_309","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Rajkot","Rajkot","OFFICE NO 202, 2ND FLOOR,","FOUR PLUS COMPLEX, ASTRON CHOWK,","360001","0","0","60",1,"2026-01-13 19:45:56.633421+05:30",NULL,NULL,NULL,0
"78","Vadodara","5000712","GJ_VAD_310","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Vadodara","Vadodara","7TH FLOOR- 708, SIGNET THE BUSINESS HUB,","NEAR EARTH COMPLEX, AKSHAR CHOWK, OLD PARA ROAD,","390020","0","0","60",1,"2026-01-13 19:45:56.833919+05:30",NULL,NULL,NULL,0
"79","Vyara","5000108","GJ_VYA_303","[email]","9876543210","0","100",NULL,NULL,"Gujarat","Surat","Surat","B-213","Ambaji Complex Ukai Road","394650","0","0","60",1,"2026-01-13 19:45:57.040719+05:30",NULL,NULL,NULL,0
"80","Ranchi","5000808","JH_BRAN_901","[email]","9876543210","0","100",NULL,NULL,"Jharkhand","Ranchi","Ranchi","RUKMINI TOWER, NEAR UNION BANK","KUMHARTOLI, HARMU ROAD","834001","0","0","60",1,"2026-01-13 19:45:57.236771+05:30",NULL,NULL,NULL,0
"81","Chaibasa","5000906","JH_CHA_905","[email]","9876543210","0","100",NULL,NULL,"Jharkhand","WEST SINGHBHUM","WEST SINGHBHUM","PLOT NO 116, NEAR GUPTA HONDA,","MAHULSAI MAIN ROAD, MUFFASIL, CHAIBASA,","833201","0","0","60",1,"2026-01-13 19:48:30.222288+05:30",NULL,NULL,NULL,0
"82","Hazaribagh","5000905","JH_HAZ_904","[email]","9876543210","0","100",NULL,NULL,"Jharkhand","HAZARIBAG","HAZARIBAG","PLOT NO 789, HURHURU ROAD,","MADHUVAN COMPLEX, 5TH FLOOR","825301","0","0","60",1,"2026-01-13 19:48:30.423548+05:30",NULL,NULL,NULL,0
"83","Palamu","5000769","JH_PAL_903","[email]","9876543210","0","100",NULL,NULL,"Jharkhand","PALAMAU","PALAMAU","A K T TOWER, GROUND FLOOR, WARD NO 25,","SOUTH REDMA ROAD, MEDININAGAR,","822101","0","0","60",1,"2026-01-13 19:51:06.93431+05:30",NULL,NULL,NULL,0
"84","Belgavi","5000124","KA_BEL_402","[email]","9876543210","0","100",NULL,NULL,"Karnataka","Belgaum","Belgaum","3935/26","A1, Madiwale Arcade","590001","0","0","60",1,"2026-01-13 20:00:18.511203+05:30",NULL,NULL,NULL,0
"85","Gulbarga","5000146","KA_BGUL_401","[email]","9876543210","0","100",NULL,NULL,"Karnataka","Gulbarga","Gulbarga","Shop No S-2","Kandur Mall, Second Floor, Sardar Vallabhai Patel Chowk","585102","0","0","60",1,"2026-01-13 20:00:18.709566+05:30",NULL,NULL,NULL,0
"86","Bidar","5000126","KA_BID_404","[email]","9876543210","0","100",NULL,NULL,"Karnataka","Bidar","Bidar","Plot No 23","H-No- 9-10- 232/1, First Floor, Canara Bank","585401","0","0","60",1,"2026-01-13 20:00:18.911661+05:30",NULL,NULL,NULL,0
"87","Raichur","5000127","KA_RAI_405","[email]","9876543210","0","100",NULL,NULL,"Karnataka","Raichur","Raichur","2nd Floor, Sai Ram Complex,","Opp  Ram Mandir","584101","0","0","60",1,"2026-01-13 20:00:19.115078+05:30",NULL,NULL,NULL,0
"88","Vijayapur","5000125","KA_VIJ_403","[email]","9876543210","0","100",NULL,NULL,"Karnataka","Bijapura","Bijapura","Plot No 215/A","MG Road, Milaon Medical","586108","0","0","60",1,"2026-01-13 20:00:19.325227+05:30",NULL,NULL,NULL,0
"89","Yadgiri","5000525","KA_YAD_406","[email]","9876543210","0","100",NULL,NULL,"Karnataka","Yadgir","Yadgir","1st floor, Vishwa Ganga Complex Building","No 5-1-273/17 G, Beside IIFL Ltd","585202","0","0","60",1,"2026-01-13 20:00:19.534685+05:30",NULL,NULL,NULL,0
